id,title,release_date,tracks,trailer_id,playlist_id,spotify_id
51,Happy Meowthday!!,2022-05-18,2,hrpubiRwB-k,0x1l3pW9y3VBUoMdhcq669,0x1l3pW9y3VBUoMdhcq669
52,NEGI☆U NO PANAIUTA,2022-06-01,4,NULL,OLAK5uy_lCfjE5p96muBXFBNHp77O3GNAxbQpRIow,0QSXEJYAP3uR11S8kR75We
53,Rise of the Monarch,2022-06-25,8,Buj-aftJoZ0,OLAK5uy_mkTI90BmXHmYrf4gUhKz_GyyuoysVpd0E,0JauN78qmZbDzk2dwbKvSP
54,Quarter Bravery,2022-07-11,4,O_a1qGcnfiI,OLAK5uy_n1nZSlp9lclcA9tgY7i6IjHKEi5GnEc4Q,3LXuLB0sLi1TznJeVzbI2u
55,hololive ERROR -soundtrack-,2022-07-18,8,x_PCBmDGfrc,OLAK5uy_nrIz4uMQ5oqRCTJZqbDpAS1XYmC8GvihE,6jclEPoB0fcJhbVHsnjGkH
56,SHINIGAMI NOTE,2022-07-20,6,P5BRLBJ81BA,OLAK5uy_nGQguMF9iM1ofBhYqBBLuy3gZWuPhQyAY,3Hcq6j9EUIBngvAOxEDeDj
57,Overture,2022-07-27,7,HLnIjq_gfiQ,OLAK5uy_m_zOwnpDZaGIFrSvAH86IAmcA1bWSYlwM,34TZo0TpCUZa8H3i6gd46j
58,Over Time,2022-07-30,3,NULL,OLAK5uy_m1aAjC2ppKETossnyJm2CSMMJDQjZhsHA,3zQ2MHWUDphXP2j8MZkOGb
59,Follow Us,2022-08-31,,UlXXhJ9UztQ,,
60,Sign,2022-09-07,12,,,5jSWvSQNF9duYe0tvGl72R
